team,season,poll,week,rank,date
Texas,2025,AP,1,1,2025-10-11T00:44:49.581Z
Penn State,2025,AP,1,2,2025-10-11T00:44:49.581Z
Ohio State,2025,AP,1,3,2025-10-11T00:44:49.581Z
Clemson,2025,AP,1,4,2025-10-11T00:44:49.581Z
Georgia,2025,AP,1,5,2025-10-11T00:44:49.581Z
Notre Dame,2025,AP,1,6,2025-10-11T00:44:49.581Z
Oregon,2025,AP,1,7,2025-10-11T00:44:49.581Z
Alabama,2025,AP,1,8,2025-10-11T00:44:49.581Z
LSU,2025,AP,1,9,2025-10-11T00:44:49.581Z
Miami,2025,AP,1,10,2025-10-11T00:44:49.581Z
Arizona State,2025,AP,1,11,2025-10-11T00:44:49.581Z
Illinois,2025,AP,1,12,2025-10-11T00:44:49.581Z
South Carolina,2025,AP,1,13,2025-10-11T00:44:49.581Z
Michigan,2025,AP,1,14,2025-10-11T00:44:49.581Z
Florida,2025,AP,1,15,2025-10-11T00:44:49.581Z
SMU,2025,AP,1,16,2025-10-11T00:44:49.581Z
Kansas State,2025,AP,1,17,2025-10-11T00:44:49.581Z
Oklahoma,2025,AP,1,18,2025-10-11T00:44:49.581Z
Texas A&M,2025,AP,1,19,2025-10-11T00:44:49.581Z
Indiana,2025,AP,1,20,2025-10-11T00:44:49.581Z
Ole Miss,2025,AP,1,21,2025-10-11T00:44:49.581Z
Iowa State,2025,AP,1,22,2025-10-11T00:44:49.581Z
Texas Tech,2025,AP,1,23,2025-10-11T00:44:49.581Z
Tennessee,2025,AP,1,24,2025-10-11T00:44:49.581Z
Boise State,2025,AP,1,25,2025-10-11T00:44:49.581Z
Ohio State,2025,AP,2,1,2025-10-11T00:44:49.582Z
Penn State,2025,AP,2,2,2025-10-11T00:44:49.582Z
LSU,2025,AP,2,3,2025-10-11T00:44:49.582Z
Georgia,2025,AP,2,4,2025-10-11T00:44:49.582Z
Miami,2025,AP,2,5,2025-10-11T00:44:49.582Z
Oregon,2025,AP,2,6,2025-10-11T00:44:49.582Z
Texas,2025,AP,2,7,2025-10-11T00:44:49.582Z
Clemson,2025,AP,2,8,2025-10-11T00:44:49.582Z
Notre Dame,2025,AP,2,9,2025-10-11T00:44:49.582Z
South Carolina,2025,AP,2,10,2025-10-11T00:44:49.582Z
Illinois,2025,AP,2,11,2025-10-11T00:44:49.582Z
Arizona State,2025,AP,2,12,2025-10-11T00:44:49.582Z
Florida,2025,AP,2,13,2025-10-11T00:44:49.582Z
Florida State,2025,AP,2,14,2025-10-11T00:44:49.582Z
Michigan,2025,AP,2,15,2025-10-11T00:44:49.582Z
Iowa State,2025,AP,2,16,2025-10-11T00:44:49.582Z
SMU,2025,AP,2,17,2025-10-11T00:44:49.582Z
Oklahoma,2025,AP,2,18,2025-10-11T00:44:49.582Z
Texas A&M,2025,AP,2,19,2025-10-11T00:44:49.582Z
Ole Miss,2025,AP,2,20,2025-10-11T00:44:49.582Z
Alabama,2025,AP,2,21,2025-10-11T00:44:49.582Z
Tennessee,2025,AP,2,22,2025-10-11T00:44:49.582Z
Indiana,2025,AP,2,23,2025-10-11T00:44:49.582Z
Texas Tech,2025,AP,2,24,2025-10-11T00:44:49.582Z
Utah,2025,AP,2,25,2025-10-11T00:44:49.582Z
Ohio State,2025,AP,3,1,2025-10-11T00:44:49.582Z
Penn State,2025,AP,3,2,2025-10-11T00:44:49.582Z
LSU,2025,AP,3,3,2025-10-11T00:44:49.582Z
Oregon,2025,AP,3,4,2025-10-11T00:44:49.582Z
Miami,2025,AP,3,5,2025-10-11T00:44:49.582Z
